-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:41:13-60
	android:exported
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:40:13-62
manifest
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\edb70efa20260cdadb524ba7097af77f\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\df49bf90185b915d3a88b003810636a8\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\marse\.gradle\caches\8.13\transforms\40be18dd696ca28249946a274a8f6499\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\fadc099e8b398e242a195e0294262c00\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\f9df40acb62ce60a589f106c78e1b3ee\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\68dc99e0a3b5c1c029455d91ef008ad5\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\683d8b7f2d073f8722564379ec59fe86\transformed\credentials-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\53c7721647d7b74d631a732591a38565\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\d0d03e1e10e93b1ee65e4bcb7a87a41f\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\37367747bb4cadc072f51758763c3bf2\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\19991c5ba0b66f32c58964fb5a7d179e\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\516ef159db62945c9543b49f3f5a8523\transformed\firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\ec35685ea3ec1434c99eefb6547df7da\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\403e1d9b2e0e66cc4e97c517e946dd35\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\c1189d99fe6255358a4ef9ed47c68eb0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\c3ce4b7bdec8e8b56840c72237462374\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\7895eb5512f8ea0f75cc67ad7c923686\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\fbdc2d639472bf677c473c43b6c0a9cd\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\0567b99ddf73903b9ca90c9455e6c797\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\63c392874d3d2d800b0cee4504b155c8\transformed\play-services-location-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:17:1-115:12
MERGED from [com.google.android.gms:play-services-ads-base:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\767efe4a32af21f0364d295865999401\transformed\play-services-ads-base-24.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5224d950f74cee2f097a1e9fbb963abb\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\ed084ef928da389d39eacb10946ed544\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\89626ce383bedca8fb59d45d76a308f1\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\e764c1579b48dd3ab2593c7838571261\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\d4c89818aa4f6764fad4071b0b1c0827\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\marse\.gradle\caches\8.13\transforms\d913520e7216235255bfde415402f2ce\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\marse\.gradle\caches\8.13\transforms\deb6299b1dc476d473157c777b8ec589\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\e0fc9602ce39d0bd65556a9e5761fe5d\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\marse\.gradle\caches\8.13\transforms\0946a3c6b6fa94ac8e846580c00190b2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\a91cb6bdafff338f78a67a4887ed2e4d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\e6eeea71e34d250e9d219ea76a81c364\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\marse\.gradle\caches\8.13\transforms\88dc3d6750d8f344b53b1cdd8e8497db\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\marse\.gradle\caches\8.13\transforms\44deed38a4dec219914e13af3dfc1443\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\marse\.gradle\caches\8.13\transforms\8326a03d42f9ef8d8de5e577c43476f7\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\marse\.gradle\caches\8.13\transforms\e636aa304b928ee5b323dbd91712d0f1\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\marse\.gradle\caches\8.13\transforms\bb37aa4de370f690024dd2db4dfd4842\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\marse\.gradle\caches\8.13\transforms\9254e5f626b5380d65ba7b7b4f9b1037\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\marse\.gradle\caches\8.13\transforms\4419daa10b608e828b2c60a412663aa1\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\marse\.gradle\caches\8.13\transforms\fd2367f0c06bc0a06709414ad18dc332\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\marse\.gradle\caches\8.13\transforms\3a27572c4bc7113b5f23c4925c1cf309\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\marse\.gradle\caches\8.13\transforms\18637ddc6b3130454f72ad5a4dfbfef5\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\marse\.gradle\caches\8.13\transforms\eeede46caa70c5ca2b32d65fb05ef884\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\marse\.gradle\caches\8.13\transforms\4046c59bb371c0a0d0265539f5fc727e\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\marse\.gradle\caches\8.13\transforms\1aa9aae5d88272edada21fec1ce7c677\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\marse\.gradle\caches\8.13\transforms\cbe742fae52b38d11f5856df43fb66f2\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\marse\.gradle\caches\8.13\transforms\5e525ff40020f0c92e72d8b24e5f7fa7\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\6f7cad0ec16946363fa0f7c5e37ee5ba\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\0f987ec75ced8954ab9306c55f96f161\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\marse\.gradle\caches\8.13\transforms\3f96dca1ff5e34bc71fc17772cd6be8e\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\marse\.gradle\caches\8.13\transforms\7b3fb8b0e68e0d49dda104b4897dd081\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\marse\.gradle\caches\8.13\transforms\a19de84b640462dcb7ced168e8a58267\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\marse\.gradle\caches\8.13\transforms\f5104cfb4ba9f7de8248b0b3b090ab0e\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\marse\.gradle\caches\8.13\transforms\bc55824a12d623f5a3f636158571c964\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\marse\.gradle\caches\8.13\transforms\d3f2b5a5009bc6de52cf9f99a2da4a25\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\4deb2e1877ce68905e568023c1dd9342\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\marse\.gradle\caches\8.13\transforms\6f4e524b5aed6211463bd5290073516e\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\159523516ce94a54a0c7d93467b55dc8\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\marse\.gradle\caches\8.13\transforms\b0f46282c98f2671a648275e868a804f\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\marse\.gradle\caches\8.13\transforms\22a6a619555fd179314ddec71869eb52\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\55374fe0800062c1700e79436afc6ebe\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\marse\.gradle\caches\8.13\transforms\06903c8c4a941aeb928677bab5c9fef5\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\3a938a21d559284606899552b472cb22\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\faf9d29efaa56c2392784b9cb2a12b29\transformed\user-messaging-platform-3.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5da6dbb2da85e764443d24170ab58e69\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\e796fcc47c04589761a2f4cf1c528b29\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\b3ada3aab0acf2f79e9d0a1ae2847226\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\marse\.gradle\caches\8.13\transforms\3dc8924714301c5d8693318bd4a8ca13\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\marse\.gradle\caches\8.13\transforms\a5b271b545e2cdde771ad922b6b2e619\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\marse\.gradle\caches\8.13\transforms\1bb4d9b77804d95931741c0b38ad32a9\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\marse\.gradle\caches\8.13\transforms\c40edf8775f31282f884cac9563adde4\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\marse\.gradle\caches\8.13\transforms\2cfde5db6ce5c9f6a09ae0f60e2ff658\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\1e91e83fa40470fbbfb446c7f5957693\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\a5956e6e5235a163fa5fadb42803649e\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\27a917852a2326ce8cba1933d96f2702\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\1a2a87fbd0ce294aa9d2870ecbc1238f\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\7ec6c2efc0f58cade9939c291cf685c1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\b1dcba18e1ebd674bef55bd8b428563a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\marse\.gradle\caches\8.13\transforms\889f7a6c057e024ac2d9e3ab1709e87a\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\a7f57655cfa9d560174f55ba36dd395a\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\marse\.gradle\caches\8.13\transforms\60d74b619019d126cd2d580f84372676\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\6b2a7545612817fd28285c07e7dbf796\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\9411caf09c91d35521468c072319acd5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\marse\.gradle\caches\8.13\transforms\de978d47259da4dab61473607c8736d1\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
